,Comment
740,"2022³â¿¡ ÁßÇÐ»ýÀÌ µÇ´Âµ¥ °øºÎ, Æù, ¿ëµ·, Á¦°¡ ÁÁ¾ÆÇÏ´Â ¾ÆÀÌµ¹°ú Á¦°¡ Å°¿ì´Â ¾Ö¿Ïµ¿¹°¿¡°Ô ¾î¶»°Ô ´ëÇØ¾ßÇÒÁö ´öÁúÀ» ÇÏ¸é °øºÎ´Â ¸øÇÏ°í °øºÎ¸¦ ÇÏ³ç ´öÁúÀ» ¸øÇÏ°ÔµÇ¾î¼­,, ³Ê¹« °í¹ÎÀÌ ¸¹¾Ò¾ú´Âµ¥ ÀÌ°Å µè°í Á¶±ÝÀÌ³ª¸¶ ³ª¾ÆÁ³¾î¿ä :)"
741,±âºÐ ²Ü²ÜÇÒ¶§ µè´ÂÀ½¾ÇÀÌ¶ó°íÄ¡´Ï±î ³ª¿À³×..¤¾¤¾
742,°¨»çÇÕ´Ï´Ù ´öºÐ¿¡ ¿¬ÆÐÇÏ´Ù°¡ ´Ù½Ã ¿¬½ÂÇß¾î¿ä ÀÚÁÖµéÀ¸·¯¿Ã°Ô¿ä.
743,"±×³É ³ë·¡ µéÀ¸·¯ ¿Ô´Âµ¥ »ç¶÷µéÀÌ ´Ù À§·ÎÇØ ÁÖ°í ÀÌ½á¤Ð¤Ð°¨»çÇØ¿ë ¤Ð ÀÌ·± ±Ûµé ÀÐÀ¸´Ï±î ±âºÐÀÌ ÇÑ°á ÇÑ°á ³ª¾ÆÁö³×¿ä¤¾¤¾(³ªµµ À§·ÎÇØ Áà¾ßÂ¡)±Û±¸ ±Û ½áÁÖ½Å ºÐ ¿Ü¿¡ ´Ù¸¥ ÀÌ ´ñ±ÛÀ» º¸°í °Ô½Å ºÐµé Ç×»ó °Ç°­ÇÏ½Ã°í ÁÁÀº ¼±ÅÃ¸¸ ÇÏ¼¼¿é! ³²ÀÇ ±âÁØ¿¡ ¸ÂÃß·Á°í ÇÏÁö ¸¶½Ã°í ""³ª""ÀÇ ±âÁØÀ» ¸ÂÃçºÁ¿é ±×·³ ÈûµéÁö ¾ÊÀ»°Å¿¹¿ä  ¢½¢½¿À´Ãµµ Èûµé¾ú¼¹À»ºÐ(?)!!....ÀÌ·±¸»·Î´Â À§·Î°¡ ¾ÈµÇ´Â ºÐµé ÀÖÀ»°Å¿¹¿ä.........±×·³Ç×»ó Çàº¹ÇÏ½Ã°í¢½¢½ ÇÔ³»¼¼¿é!"
744,"Áö³ª°¡´ø °í3ÀÔ´Ï´Ù.ÇÏ·çÇÏ·ç »ì¾Æ°¡´Â °Ô »ý°¢º¸´Ù Á¤¸» ¹÷Â÷´Âµ¥ ¾Æ¹« »ý°¢ ¾øÀÌ ´ñ±Ûµé º¸´Ù°¡ Èú¸µÇÏ°í °¡¿ä.ÀÌ Ä§¹¬°°Àº À¯ÇÑÀÇ ÀüÀïÀ» »¡¸® ÀÌ°Ü³»°í ½ÍÀº »ý°¢ÀÌ À¯µ¶ µå³×¿ä ,,, ÀÌ ±ÛÀÌ Ãµ°³ ³Ñ´Â ±Û¿¡ ´Ù ÆÄ¹¯È÷´õ¶óµµ È¤½Ã¶ó°í ÀÐ´Â ºÐÀÌ °è½Å´Ù¸é  ¿À´Ã ÇÏ·çµµ Á¤¸»Á¤¸» ¼ö°íÇÏ¼Ì±¸ ¾ÕÀ¸·Î »ì¾Æ°¥ ÀÎ»ýÀÌ ¸¶³É ¤¸°°Áö¸¸Àº ¾Ê´Ù´Â °É ¾Ë°í Áö³ª°¡¼ÌÀ½ ÁÁ°Ú½À´Ï´Ù !"
745,¿ì¸®°¡ Á¸ÀçÇÏ´Â ÀÌÀ¯´Â ¼¼»óÀÌ ¿ì¸®¸¦ ¼±ÅÃÇß±â ¶§¹®ÀÌ´Ù.
746,"¿À·£¸¸¿¡ ºñÃçÁö´Â µû¶æÇÑ ÇÞ»ìÀÌ¶û ¸¼Àº ³¯¾¾ ¶§¹®¿¡ ±âºÐÁÁÀº ³ë·¡ µéÀ¸¸é¼­ ¿À´Ã ÇÏ·ç¸¸Å­Àº ±× ´©±¸º¸´Ùµµ Çàº¹ÇÑ ³¯À» º¸³»°í ½Í¾ú´Âµ¥ »ý°¢ÇØº¸´Ï ³ªÇÑÅ× ¾ø´Â°Å ³Ê¹« ¸¹¾Æ¼­ ¿ì¿ïÇØÁö°í Ä£±¸°ü°è ¶§¹®¿¡ º¹ÀâÇØÁö°í °¡Á·°ü°è ¶§¹®¿¡ ´ä´äÇØÁ®¼­ µé¾î¿ÍºÃ´Ù.. ÀÌ¶§±îÁö »ì¸é¼­ ÇÑ¹øµµ ´©±¸¾Õ¿¡¼­ '¿ì¿ïÇØ' ÀÌ ¼¼±ÛÀÚ ¸»ÇØº» Àû ¾ø´Âµ¥ ¿©±â¼­ ±×³É ¸»ÇÒ·¡. ³ª ¿ì¿ïÇÑ°¡ºÁ º¹ÀâÇØ, ±âºÐÀÌ ÀÌ»óÇÏ´Ï ¹¦ÇØ."
747,Áö±Ýµµ ÀßÇÏ°í ÀÖ´Ù! ¿ï°í½ÍÀ»¶§ ¿ï¾î¶ó ³ªÁß¿¡ ÈÄÈ¸ÇÏÁö¸»°í °¨Á¤ÀÌ ÀÖ´Ù´Â°Ô »ç¶÷ÀÌ¶õ Áõ°Å´Ù!ÀßÇÏ°íÀÖÀ¸´Ï Æ÷±âÇÏÁö¸»ÀÚ!
748,¿À´Ã Ä£±¸¶û ½Î¿ü´Âµ¥..... »þ¿öÇÏ¸é¼­ µéÀ¸´Ï±î ±âºÐÀÌ ÁÁ¾ÆÁö³×..¤¾¤¾°¨»çÇÕ´Ï´ç!!
749,»ç´Â°Ô Èûµé¾î¼­ µé¾î¿Ô´Âµ¥ ±âºÐÀÌ ÁÁ¾ÆÁ®¼­ ´õ Èû³¾¼ö ÀÖÀ»°Í °°¾Æ¿ä!
750,ÀÌ¸¦ º¸ÀÌ¸ç ¿ôÀ¸¸é ¼ûÀÌ ¾È¼ÅÁøµ¥¿ä !! ÇÑ¹ø ÇØº¸¼¼¿ä !! .....±×·¸°Ô ¶óµµ ¿ô°Ô ¸¸µé°í ½Í¾ú¾î¿ä ¿À´Ãµµ È­ÀÌÆÃ ÇØ¿ä ?
751,´Ù½Ã ½ÃÀÛÇÒ ¼ö ÀÖ´Â ¸¶À½ ¾ò°í°©´Ï´Ù!
752,"2020³â 1¿ùºÎÅÍ Áö±Ý±îÁö ºüÁöÁö ¾Ê°í °è¼Ó ´Ù´Ï´Â ÇÐ¿øÀÌ ÀÖ´Âµ¥ ±â²¯ÇØ¾ß °íÀÛ ÇÐ¿øÀÏ »ÓÀÎµ¥ ±×µ¿¾ÈÀÇ ½Ã°£µ¿¾È ³Ê¹« ±«·Î¿ü¾î 25°³¿ù µ¿¾È ÇÏ·çµµ ºüÁü¾øÀÌ ¶§·ÁÄ¥±î °í¹ÎÇÏ°í °è¼Ó ´Ù³æ´Âµ¥ ÀÌ¹ø ³âµµºÎÅÍ È® ´Þ¶óÁö´õ¶ó Áö±Ý±îÁö Á¤½ÅÀûÀ¸·Î ½ºÆ®·¹½º ¹ÞÀº °Ç ¾Æ¹«°Íµµ ¾Æ´Ï¶ó´Â µíÀÌ ¤»¤»¤»¤» ¸¹Àº °Ô È® µ¤ÃÄ¿À´Âµ¥ ²ÄÂ¦µµ ¸øÇÏ°í ±ò·È¾î ¼ûÀÌ ³Ê¹« ¸·È÷°í ´«¹° ³ª¿À°í Á×À» °Å °°¾Ò´Âµ¥ ½ÜµéÀÌ Á¤½ÅÀûÀ¸·Î ´Ü·ÃÀ» ³Ê¹« Àß ½ÃÄÑÁÖ´õ¶ó ¤»¤»¤»¤» °¥ ¶§¸¶´Ù Á¤½ÅÀûÀ¸·Î ³Ê¹« Èûµé¾î¼­ Áß¹Ý¿¡´Â ±×°Ô ¹¹¶ó°í »ì°í ½ÍÁö°¡ ¾Ê´õ¶ó ¼±»ýÀº »ý°¢º¸´Ù ÀÎ»ý¿¡¼­ ¸¹Àº ºÎºÐÀ» Â÷ÁöÇÏ°í, ³­ ±× »ç¶÷µéÀ» °ßµô ¸¸Å­ÀÇ »ç¶÷ÀÌ ¾Æ´Ï¾ú¾î ±×·¸°Ô ÁÁÀº ÇÐ¿øÀÌ¶ó°í ÀÔÀ» ¸ðÀ¸Áö¸¸ ¾Ê¾Ò¾îµµ ÁøÀÛ ²÷Áö ¾Ê¾ÒÀ»±î ½ÍÀºµ¥ ±×³É ÁÁ´Ù´Ï±î ¹Ì·ÃÇÏ°Ô °è¼Ó ´Ù³æ°Åµç ¤»¤» ¿Í ³Ê¹« Èûµé´õ¶ó Â÷º°µµ Â¿°í ±âº»ÀûÀ¸·Î Á¤½ÅÀûÀÎ µ¥¹ÌÁö¸¦ °³¸¹ÀÌ ÁÖ´õ¶ó°í ³­ ¿ø·¡ ÀÚÁ¸½É ÀÚ½Å°¨ ²Ï ±¦ÂúÀº ¼öÁØÀÌ¾ú´Âµ¥ °Å±â¼­ »ýÈ°ÇÏ´Â 2³âÀÌ Á» ³Ñ´Â ½Ã°£ µ¿¾È ³» ¸ðµç ÀÚÁ¸°¨ ÀÚ½Å°¨ °®°¡Áö °ÍµéÀº ´Ù ±ð¿©³ª°¨ ¤»¤» ³ª¶û °°ÀÌ ¹öÆ¼´Â ¾Öµéµµ ÀÖ¾úÁö¸¸ ¸ø ¹öÆ¼´Â ¾Öµéµµ ¸· »ý°Ü³ª´õ¶ó »ç½Ç °Å±â ³ª°¡°í ´Ù¸¥ °÷ °¡¸é Ãµ±¹ÀÌ¶ó°í ±×·¯´õ¶ó°í ³» Ä£±¸µéµµ ³Ê¹« Çàº¹ÇØÇÏ¸é¼­ ³ªµµ Çàº¹ÇßÀ¸¸é ÁÁ°Ú´Ù°í Çàº¹ÇÏ¶ó°í ²÷À¸´Ï±î ³Ê¹« »ì °Å °°´Ù°í ÇÏ´õ¶ó ±Ùµ¥ ¼ÖÁ÷È÷ °Å±â¼­ ¹» ¹è¿ü´ÂÁöµµ ÀÌÁ¨ Àß ¸ð¸£°Ú¾î ±×³É Á¤½ÅÀûÀ¸·Î ±îÀÌ°í ³ªµß±¼°í ±×·±°Í¹Û¿¡ »ý°¢ ¾È³ª°í.. ¤»¤»¤» Â÷¶ó¸® ¶§¸®´Â °Ô ´õ ³ª¾ÒÀ»°Å¾ß ¸Â´Â°Ç ±×°É·Î ³¡ÀÎµ¥ Á¤½ÅÀûÀÎ °Ç °è¼Ó °¡´Ï±î ¹ÌÄ¡°Ú´õ¶ó°í ÁøÂ¥ °í¹ÎÇÏ´Ù ³»°¡ ²÷°Ú´Ù°í ¼±ÀüÆ÷°íÇÏ´Ï±î ºÎ¸ð´ÔÀÌ ´Ù½Ã »ý°¢ÇØº¸¶ó°í ÀÌÀ¯ ¹°¾îº¸½Ã´øµ¥ ±×³É ÅõÁ¤À¸·Î ¹Þ¾ÆµéÀÌ½Ã´õ¶ó°í ³»°¡ ¿¹¹ÎÇÑ°¡ Âø°¢µµ µé¾ú¾î ¤»¤»¤» ´Ù¸¥ ÇÐ¿ø ¾Ë¾Æº¸¸é¼­ ¾ê±âÇÏ´Ï±î ¿Ö ²÷³Ä°í ´Ùµé ±×·¨³ªºÁ ±Í°¡ Á¶±Ý ¾ãÀº ÆíÀÌ¼Å¼­ °á±¹ ¸ø ²÷¾ú¾î ÇÑ´Þ¸¸ ´Ù¸¥"
753,´ñ±Û Àû°í ±× ¾ÖÇÑÅ× ³²¾ÆÀÖ´ø °¨Á¤ ´Ù ÅÐ¾î³¾·Á°í¿ä³Ê¿Í  ³î¾Ò´ø ¸ðµç ½Ã°£ÀÌ ÁÁ¾Ò°í ³Ê¿Í ¿¬¶ôÇß´ø ¸ðµç ½Ã°£µéÀÌ ÁÁ¾Ò¾ú¾î±Ùµ¥ ¾ðÁ¨°¡ºÎÅÏ ³ª¸¸ ÁÁ¾Ò¾ú´ø°Å °°¾Æ´Ï ¿¬¶ôÀÌ ¶äÇØÁö°í ¸»¿¡ ºÙ´ø ¾Ö±³°¡ »ç¶óÁö°í Æè ÀÐ¾îº¸´Ï±î ³ª È¥ÀÚ ³ë·ÂÇÏ´Â°Ô º¸ÀÌ°í ³Í ´Ù¸¥ ³²ÀÚ¶û ³î°íÀÖ´õ¶ó. ±×¶§ ´À²¼¾î ³ª È¥ÀÚ ÁÁ¾ÆÇÏ°í ÀÖ±¸³ª ½æÀº ³¡³µ±¸³ª ¿Ö ±×·¸°Ô ‰ç´ÂÁö´Â ¾ÆÁ÷µµ ¸ð¸£°Ú¾î ¾ÖÃÊ¿¡ ¸ðµç ³²ÀÚ¿¡°Ô ±×·¸°Ô ´ëÇÑ°ÇÁö ±×·¸´Ù¸é »õº®¿¡ ¿¬¶ôÀº ¿Ö ÇÑ°ÇÁö ³ª¿¡°Ô º¸³Â´ø ÀÌ¸ðÆ¼ÄÜÀÇ ÀÇ¹Ì´Â ¹«¾ùÀÎÁö ÀüºÎ.ÀÌÁ¦ ³Ê ¾ÈÁÁ¾ÆÇÒ·Á°í ³ª È¥ÀÚ ²þ²þ¾Î°í ÇöÈ°ÀÎÁö È®ÀÎÇÏ°í ÀÚ±â Àü¿¡ ÀÎ»çÇÏ´Â°Íµµ ÁöÃÄ. »ç¶ûÀÌ¶õ °¨Á¤À» ´À³¢°Ô ÇØÁÖ¾î¼­ °í¸¿°í Àß Áö³» ´ã¿¡ ¸¸³¯¶© ¼­·Î ¾Æ´ÂÃ´ÇÏÁö¸»ÀÚ.
754,ÀÌÁ¦ Á»ÀÖÀ¸¸é °³ÇÐÀÌ±º¿ä.. ¿µ¾î´Ü¾î ¾Ï±âµµ µÇ°Ô ÇÏ±â½È°í ±×³É ¸ðµç°É ¶§·ÁÄ¡°í ½ÍÀ» ¶§ ÀÌ³ë·¡¸¦ µè³×¿ä.. ¤¾¤¾
755,ÀÌ¹ø³âµµ´Â ¸¹ÀÌ Èûµå³»¿ä ÀÌ°Ü³»¸é ´õ ÀßµÉ°Å¶ó ¹Ï½À´Ï´Ù ÀÌ¹ø³âµµ´Â ¸»À» ¾Æ³¢°í °¨Á¤À» ¸¹ÀÌ µå·¯³»Áö ¾Ê¾Æ¾ß ÇÑ´Ù´Â°É ¹è¿ü½À´Ï´Ù
756,Ä£±¸µé¾Æ ¿ïÁö¸»°í Èûµé¾îÇÏÁö¸»°í ¹äÀÌ³ª ¸Ô¾î ¿ï¸é¼­ ±¹¹äÀ» ¸Ô´ø ÆÄ½ºÅ¸¸¦ ¸Ô´ø ¶ó¸éÀ» ¸Ô´ø ±è¹äÀ» ¸Ô´ø ¹è´Â ¾È°íÇÁ°Ô Àß Ã¬°Ü¸Ô°í ´Ù³à¶ó °ÆÁ¤µÈ´Ù
757,¾îµð¼­ ºÃ´Âµ¥ ºñ±³´Â°Ç ³²ÀÇ ÇÏÀÌ¶óÀÌÆ®¾À°ú ¿ì¸®ÀÇ ºñÇÏÀÎµå¾ÀÀ» ºñ±³ÇÏ´Â°Í°ú °°´Ù°í ³»°¥±æ¸¸ ¿­½ÉÈ÷ °¡ÀÚ±¸¿ä ¿ì¸® ! ¿À´Ãµµ Èû³»¿ä ?
758,³» Æò»ý ²ÞÀº ÇØ¿Ü ÇÑ¹ø °¡º¸´Â°Å°í ÀÌ»Û Ç³°æ º¸´Â°Çµ¥ µé¾î¿ÀÀÚ¸¶ÀÚ ¹è°æÀÌ ´«¿¡ µé¾î¿À´õ¶ó ³Ê¹« ¿ïÄÀÇß´Ù Èûµé¾î¼­ ³ë·¡·Î ¸¶À½ ºñ¿ì±â À§ÇØ µé¾î¿Ô´Âµ¥ ³»°¡ ¾Æ¹«¸® ¿­½ÉÈ÷ »ì¾Æµµ ³» »ý¾Ö Àú·± Ç³°æÀ» º»Àû ¾ø´Âµ¥ ±×³É Èûµé´Ù...
759,³» ÃÖ¾Ö ÇÃ·¹ÀÌ¸®½ºÆ®
760,Ã¹°î ³»°¡ ÁÁ¾ÆÇÏ´Â³ë·¡!! 
761,ÀÌ°Å ÀÌ¾îÆùÀÌ³ª ¿¡¾îÆÌ°°Àº°Å ³¢°í µéÀ¸¸é ÃÖ°í
762,"´Ùµé ³» ´ñ±Û ¾Èº¸½Ã°ÙÁö¸¸ È¤½Ã º¸¼Ë´Ù¸é ´ç½ÅÀº ÀßÇÏ°íÀÕ¾î¿ä ¾ÕÀ¸·Îµµ ÀßÇÒ°Å°í ÀßÇß¾úÀ¸´Ï±î °ÆÁ¤¸»°í ÇÏ´ø´ë·ÎÇØ¿ä ½ÃÇè±â°£ÀÌ¶ó°í ¹ã»õÁö ¸»°í Ç« ÀÚ¿ä, °¡²ûÀº °øºÎ¼¼»ó¿¡¼­ ºüÁ®³ª¿Í ¹Û¿¡ »êÃ¥ÇÏ¸é ¸ø”f´ø°ÍµéÀÌ º¸ÀÌ°í ½Ã¿øÇÑ ¹Ù¶÷ÀÌ ¸Â¾ÆÁÙ ¼öµµ ÀÕ¾î¿ä :) ÇÑµ¿¾È ÁÖÃãÇÞ°í ¾îÂîÇØ¾ßÇÒÁö ¸ð¸£°Ù°í Èûµé¾ù´ø »ç¶÷À¸·Î½á ÀÌ ¸»ÀÌ À§·Î°¡ ¾ÈµÉ°Å¿¡¿ä ,, Á¦°¡ ²À ÇØÁÖ°í ½ÍÀº¸»Àº ´ç½ÅÀº ³Ê¹« ¼ÒÁßÇØ¿ä Á¤¸»·Î¿ä ¼¼»ó¿¡¼­ ³ª ÀÚ½ÅÀº ÇÑ¸í»ÓÀÌÀÝ¾Æ¿ä ? Èûµé¾îµµ ÀÚ»ì»ý°¢Àº ÇÏÁö¸»¾Æ¿ä :)) °¡²ûÀº ¿ï¸é¼­ ¶Ç °¡²ûÀº ¿ôÀ¸¸é¼­ ¹«±â·ÂÇÏ°í ÀÇ¹Ì¾ø´Â »îÀÌ ¾Æ´Ñ ³ª ÀÚ½ÅÀÇ ÀÎ»ýÀÎµ¥ ÀÇ¹ÌÀÕ°í Àç¹ÌÀÕ´Â »îÀ» »ì¾Æ¾ßÁö ³ªÁß¿¡ ÈÄÈ¸¾ÈÇÏÁö ¾ÊÀ»±î¿ä ? Áö±Ý ¸¹ÀÌ Èûµç°Å ¾Ë¾Æ¿ä ÇÏÁö¸¸ ³»°¡ ÇÏ°í½ÍÀº°É Ã£¾ÆºÁ¿ä ³»°¡ ÁÁ¾ÆÇÏ´Â°Í ³»°¡ ¹» ÇÏ¸é Çàº¹ÇÒ±î ..? ÇÚµåÆùÀÌµç ÀÌ»óÇÑ°Åµç ¹¹µç ±¦Âú¾Æ¿ä ±×³É ±×°É ÇÒ¶§ ÀÚ±âÀÚ½ÅÀÌ Áø½ÉÀ¸·Î Çàº¹ÇÑÁö¸¸ ¾Ë¸éµÅ¿ä ¤¾¤¾ Àú°°Àº °æ¿ì¿£ ÇÑµ¿¾È ¹«±â·ÂÇÏ´Ù°¡ ±æ°í¾çÀÌµé Ã¬°ÜÁÖ°í ¸ÅÀÏ º¸·¯°¡°í ´ÙÀÌ¾î¸® ²Ù¹Ì°í ÁøÂ¥ º°°Å ¾Æ´ÏÁÒ? ±Ùµ¥ ±×°Ô ±×·¸°Ô Çàº¹ÇØ¿ä º°°Å ¾Æ´Ï¶ó°í ½ºÃÄÁö³ª°«´ø°Ô ³»°¡ Çàº¹ÇØÁú ¼öÀÕ´Â ±æÀÏ¼öµµÀÕ¾î¿ä :)  ²ÞÀÌ ¾ø¾î °ÆÁ¤ÀÌ¿¡¿ä?  ±¦Âú¾Æ¿ä ³ªµµ ²Þ ¾ø¾î¿ä ÇÏ°í½ÍÀº°Íµµ ¾ø°í ,, ´ç½Å¸¸ ±×·±°Å ¾Æ´Ï¿¡¿ä °ÆÁ¤ÇÏÁö ¸»¾Æ¿ä  ¤¾¤¾!! ¿ì¸®°°ÀÌ ÀÌ°Ü³»ÀÚ±¸¿ä !!   ´ç½ÅÀº Â¢±Ý ³Ê¹«³Ê¹« ÀßÇÏ°íÀÕ¾î¿ä :3 Á¤¸»·Î¿ä ´Ù¸¥»ç¶÷µé ´«¿£ ´ç½ÅÀÌ ¸øÇÏ´Â°ÍÃ³·³ º¸¿©µµ ±×°Ç ±×»ç¶÷µé ±âºÐ¿¡ ´ç½ÅÀÌ ¾È¸Â´Â°ÅÁö ´ç½ÅÀÌ ¸øÇÏ°í ´ç½ÅÀÌ Æ²¸°°Ô ¾Æ´Ñ ±× »ç¶÷µé°ú ´ç½ÅÀÇ ±âÁØÀÌ ´Ù¸¥°Å¿¡¿ä ±×»ç¶÷µéÀÇ ±âÁØ¿¡ ¸ÂÃß·ÁÇÏÁö¸»°í ³» ±âÁØ¿¡¼­ ÃæºÐÈ÷ ÇÏ¸éµÇÁÒ ¿Ö ±¸Áö ¸ÂÃß·ÁÇØ¿ä? ¸ÂÃß·Á°í ÇÏ¸é ¸ÂÃâ¼ö·Ï ´Ù¸¥±âÁØÀÌ °è¼Ó »ý°Ü³ª´Âµ¥ »ç¶÷¸¶´Ù ´Ù ´Ù¸¥µ¥ °Å±â¿¡ ´Ù ¸ÂÃâ°Å¿¡¿ä?  ±× »ç¶÷µé ±âÁØ¿¡ ³»°¡ ¸ÂÁö ¾Ê´Â´Ù¸é ³­ ³»°¡ ÃæºÐÈ÷ ÀßÇÏ¸éµÅÁö ¶ó°í »ý°¢ÇØºÁ¿ä ³»°¡ ´Ù¸¥±âÁØÀÌ µÇ¸é ¾î¶³±î ,, ±×¸®°í ²À ÀßÇÒ·Á°í ÇÏÁö¸¶¿ä ÀÌ¹Ì ÀßÇÏ°íÀÕ´Â°É¿ä ¤¾¤¾ + ´ç½ÅÀº ³Ê¹« ¼ÒÁßÇØ¿ä ¿À´ÃÇÏ·çµµ ³Ê¹«³Ê¹« ¼ö°íÇÞ°í ÀÌÁ¨ Ç« ½¬¾î¿ä ³»ÀÏ ¶Ç ¿­½ÉÈ÷ ÇÏ°í ¿À´ÃÀº ÀÌ¸¸ ½¬¾î¿ä :) ±ä±ÛÀÐ¾îÁà¼­ °í¸¶¿ö¿ä :) ±×¸®°í ³ªµµ °í¸¶¿ö¿ä ¿À´ÃÇÏ·çµµ Âü°í ¹öÅßÁà¼­ ³Ê¹« °í¸¶¿ö¿ä ÁøÂ¥·Î ¤¾¤¾"
763,¹ßÇ¥Àü¿¡ ±äÀåÇ®·Á°í Æ²¾ú´Âµ¥ ¿µ»ó¿ìÃø ·Ñ·¯ÄÚ½ºÅÍ Ãâ¹ßÇÏ´Â°Åº¸°í Å¸´Â°Å »ó»óÇÏ´Ù°¡ ´Ù½Ã ±äÀåÇÔ
764,¿©±â¿¡¼­ ÀÀ¿øÇØÁÖ´Â ´ñ±Û º¸´Âµ¥ ¿ÖÀÌ¸® ´«¹° ³ª³Ä
765,"""°ËÀº»öÀº ¿Ö ¾îµÓÁö?""""±×°Ç ´Ù¸¥»öµéÀÌ ºû³ª±â À§ÇØ ÀÚ½ÅÀ» ³»·Á³õ¾Æ¼­¾ß"""
766,""" ±× ¾´ ÀÎ»ýÀ» °è¼Ó ¾Ã´Ùº¸¸é µÚ¿¡ ´Þ´ÞÇÑ ¸ÀÀÌ ³¯°Å¾ß ""- ºê¶ó¿ò -"
767,µµÀüÀÌ ÁÖ´Â µÎ·Á¿ò°ú ±â²¨ÀÌ ½Î¿ì°íÀÚ ÇÏ´Â ³» ÀÚ½ÅÀ» ÄªÂùÇÏ°í °¡Ä¡ÀÖ°Ô ¿©±æ ¼ö ÀÖ´Â »ç¶÷ÀÌ µÇ±æ
768,¿ì¸®´Â Áö±Ý±îÁöµµ ¸¹Àº ÀÏÀ» °ÞÀ¸¸ç ¼ºÀåÇØ¿Ô°í ¾ÕÀ¸·Îµµ ±×·²°Å´Ï±î Áö±Ý °Þ°í ÀÖ´Â ½Ã·Ãµµ ¾ðÁ¨°£ ÇÏ³ªÀÇ Ãß¾ïÀ¸·Î ³²°í °ú°Åµµ ÇöÀçµµ ¹Ì·¡µµ ¿ì¸° Çàº¹Çß´ø ¼ø°£ÀÌ ÀÖÀÝ¾Æ ±×°É ÀØÁö ¾Ê°í Èûµé¶© »ý°¢À» ºñ¿ì°í ´«¹° ÇÑ¹ø ÂÓ »©´Â°Ô ´äÀÌ¾ß ±×·¯´Ï±î ¿ì¸®µµ Áö±Ý¸¸Å­Àº ¿ì¸®°¡ ´Þ·Á¿Ô´ø ±æ ±â¾ïÇÏ¸ç ´«¹° ¿ôÀ½ ÇÑ¹ø ÂÓ »©°í ´Ù Èû³ÂÀ¸¸é ÁÁ°Ú´Ù Èû³» ¸ðµÎ
769,Á¤¸» Çàº¹ÇØ¼­ ¿ô¾îº» ÀûÀÌ ¾ðÁ¦ÀÎÁö ±â¾ïÁ¶Â÷ ³ªÁö ¾Ê´Â´Ù
770,Èûµé¾îµµ Èû³»ºÁ¿ä.¹ú½á Æ÷±âÇÏ±â¿¡´Â ÀÌ¹ø »ýÀÇ ³ª¿¡°Ô³»ÀÏÀÇ ³ª¿¡°Ô ³Ê¹« ¹Ì¾È ÇÏÀÝ¾Æ¿ä.Èûµé¾îµµ ²Ú Âü°í ³ª¾Æ°¡¸é ³»ÀÏÀÇ ³»°¡ ¿ô¾îÁÙ°Å¿¡¿ä.
771,"¾îÂ¼´Ù ¸¶À½ÀÌ ´ÙÃÄ 10³âÀ» ¹æÈ²ÇÏ°í ±ú´ÞÀº °Ç, ³»°¡ ³ª¾àÇØÁö¸é ´Ù¸¥ »ç¶÷µµ ³ª¾àÇØÁö°í ³»°¡ °­ÇØÁö¸é ´Ù¸¥ »ç¶÷µµ °­ÇØÁø´Ù´Â °Í, ¾îÂ¶µç ¼ö¸¹Àº »ç¶÷ Áß ´©±º°¡´Â ³» ¸¶À½À» ÀÐ´Â´Ù´Â °Å, ÀÌ·¯³ª Àú·¯³ª »ì¾Æ°¡´Â °Ô ½Ã±ÃÃ¢ÀÌ¾îµµ ²Þ°ú Èñ¸Á¾øÀÌ Á×¾î°¡´Â »îº¸´Ù´Â ³´´Ù´Â °Í, ±×¸®°í ³»°¡ ´©±º°¡¿¡°Õ ÁÁÀº ¿µÇâÀ» ÁÙ ¼ö ÀÖ´Â »ç¶÷ÀÌ µÉ ¼öÀÖ´Ù´Â °Í. Á¦ÀÏ ÁßÇÑ °Ç Àß »ì¾Æ°¡·Á¸é ±×°Ô ¹¹°¡ µÆ´ø °á±¹ ¸¶ÁÖÇÏ°í ÇØ°áÇØ¾ßÇÑ´Ù´Â »ç½Ç. ÀÌÁ¦ ¾î¶² °íÅëµµ ½½ÇÄµµ, Èñ¸Áµµ Çàº¹µµ ´Ù ¸Â¾Æ°¡¸é¼­ »ý»ýÇÏ°Ô »ì¾Æ°¥°Å¾ß. ³ª¸¦ À§ÇØ ³²À» À§ÇØ ´õ °­ÇØÁú °Å¾ß."
772,Á¶¿ëÇØ¼­ ÁÁ±¸¿ë! °øºÎÇÒ‹š µè±â ÁÁ¾Æ¿ë!!!
773,ÃÖ±Ù ºÎ¸ð´ÔÇÏ°í ÀÚÁÖ ½Î¿ì½Ã°í ¼º°Ýµµ Æø·ÂÀûÀ¸·Î º¯ÇÏ¼Å¼­ »óÃ³ ÁÖ´Â¸» ¸¹ÀÌµé¾ú´Âµ¥  ºÎÁ¤ÀûÀÎ »ý°¢ ¸¹ÀÌ³ª¼­ Èûµé¾î¼­ µé¾î¿Í ´ñÀÐÀ¸¸ç ³ë·¡ µéÀ¸´Ï À§·Î µÇ³×¿ä....  ³»ÀÏµµ Èûµé°ÚÁö¸¸ ¾ðÀé°£ ±¦Âú¾Æ Áö°ÚÁÒ?
