,id,comment
509,@user-ll7dx5bo3r,이 새벽에 아무도 모르게 나 혼자 숨죽여 우는것도 싫고 내일 눈 부어서 들킬까봐 못 울겠는 겁쟁이 내가 너무 싫다. 하지만 내일은 또 웃어야겠지 행복한척
510,@user-rx9gt5zw6f,너네들이 제일 소중해 잘 살아줘
511,@crushhhh_,나 반드시 성공할거야 재수없어질거야 독해질거야 행복할거야 아무도 나 말리지마
512,@user-kf4wl8gh1s,"이러면 안되는데 저는 친구 잘된것을 질투나 하고 혼자서 생각이 많아지고.. 막상 그런 생각때문에 정작 주변 사람들을 보지 못하고 이런 제가 싫어지더라구요요즘 생각들이 많아지고 생각을 하면 할수록 제가 느낀 감정들이 아무곳에도 쓰이지 않을것은 않좋은 감정들이고 그 사람들에게 미안하고 또 미안해지더라구요,, 정말 좋은 친구들 인데,,"
513,@youjinglee957,내 실수로 인해서 모든게 망쳐진 이 상황에서 벗어나고싶다.. 견디면 괜찮아질지몰라도 이젠 그냥 다 놓고 사라져버렸으면....
514,@user-gt5ro1vs4q,인생은 상처받고 상처주고 무한반복인듯..
515,@ccoo8970,나지금 너무힘들어 뭐해야할지도 모르겠어아무생각이 없어 뭘해야할지 모르겠어계속 학원에도 빠지고 애들이랑 놀때도 항상 돈쓰고돈은 없어지고 내가 사고싶은것도 살수없어서 돈의가치가 중요하다는것도 지금 깨닫고 뭐때문에 힘든지도 모르겠고 하는거 마다 귀찮고 지치고 의욕도 없어져 몸에는 힘도없고 감기에도 걸리고랩할수있는 친구들이 생겼지만 아이폰 잰더가 고장나서 마이크를 쓸수도 없고 공부를하지도 않고음악하고 싶어서 꿈도 예고에 가겠다고 했지만 랩 전공 학과가 있는 학교가 2군데 뿐이없고 그 두학교가 너무멀어 그리고 내가 음악으로 성공할수있을지도 모르겠고 망하면 다른 재능도 없는데 뭘해야 할지도 모르겠어. 몰라 그냥 항상 힘없고 공허 하고 아무것도 하기싫고 귀찮고 짜증도 나고 학원에 가기도 싫고심하면 죽고 싶은 마음 까지도 들어 내가 지금 왜 마음이 불안정한지도 모르겠어 너무 힘들어....
516,@user-nt7xc2tu1k,자이언티-바람도 좋은데 사람들이 잘몰라서 아쉽네요ㅠ
517,@littlepwoo,오늘만 울고 내일부터 다시 열심히 살거야
518,@user-kl9co9xj4y,힘들때마다 찾아와도 되죠? 대체 공부가 뭐라고 이렇게 힘들까요 그냥 아무 걱정없이 맘껏 울고 싶네요 ..ㅋㅋㅋ 이젠 울고 싶어도 대학이랑 취업 문제 때문에 눈물이 안나오네요 .. 저만 힘든것도 아닌데 ..어린이처럼 떼쓰고 있는 제가 싫어져요 .. 자살도 생각해 봤는데 자살을 무서워서 못하는 제가 너무 싫더군요 .. 맘껏 울게 해줘서 고마워요  03.14 일 ::ㅋㅋㅋㅋ 저 또 왔어요 ..>< 너무너무 힘든데 저보다 힘드신 분도 있으니까 이렇게 살고 있네요 ..
519,@user-zl4ni9uh3f,나 지치고 우울한 새벽인거 어떻게 알고 여기로?
520,@user-vu8qq1iz2n,지금 눈을 감으면 다시 깨어나지 않았으면 좋겠어 아무도 모르게 고통없이 사라지고 싶어 나 지금 너무 위태로워 윤아야 너무 보고싶다
521,@user-ph5eo1tq8f,솔직히 이런걸로 우울해야하는건지 모르겠는데 털어놓을사람도 없고 너무 답답해서...우리반에 커플이 두쌍이생겼는데 원래는 말로만 커플 짜증난다 외롭다 그랬는데 그 외로움이 이렇게 힘든건지 몰랐다 그 커플들이 손잡고 안고 애정행각하는거 보고 진짜 너무 외롭더라 짜증나고... 어떻게보면 내가 커플에 대해 열등감에 찌든걸수도있는데 나 너무 외로워 무기력하고 공허하고 곧 졸업이라 그냥 갑자기 우울해지는 날들도 많고 그냥 순진한 그때로 돌아가고싶다 오늘 아무것도 하기 싫고 무기력했는데 참고 공부도하고 친구들이랑 게임도 하고 안 우울한척 안 외로운척 했는데 내가 이걸로 우울하고 외로워해도 되는걸까? 저 그래도 돼요? 저 잘 하고있는건가요?
522,@yoonbroadcasting6263,어른이 되면 좀더 세상이 좋아지겠지...했는데.............아니구나.......... 이땅의 젊은이들과  자라나는 아이들에게 너무나도 죄송합니다............. 좀더 나은세상을 보여주지 못해 죄송합니다........
523,@kikikikikk1,개조아
524,@istp4838,모두가 괜찮다고 힘내라고 곧 괜찮아진다고 했지만 괜찮아지지 않은지 1년이 다 되어가서 두렵다
525,@unnoppa,항상 1년에 1번씩 뒷담까이고 손절하면서 친구 잘 사귀고 싶다고 생각하며 살아왔는데 ㉯ 진짜 친구 보는 눈이 없나봐.. 1년 ㅂㄴ동안 찬했던 친구들이 반년동안 내 친구들한테 ㉯ 까고다녔던거 생각하면 눈물 날거같아 손절 친지 3일짼데 어제 갑자기 미안하다며 페메온거 내 친구가 보고 흔들리지말라고하더라 거청하게 까고다녔더면서 진짜 걔네와 다니며 내 자존감은 바닥을 쳤고 지금이 더 행복한거같아 ㉯ 좋아해주는 친구들 만나는거 처음엔 두려운데 지금은 진짜 행복해. 나한테뒷담까고다니는거 말하기까지 일주일동안이㉯ 고민하고 말했다며 내가 우니까 같이 울어주는데 진짜 얘네가 진짜 친구구㉯ 싶었어 11명이서 다니다 7명 4명으로 갈렸는데 진짜 지금이 훨씬 행복하고 날 좋아해주니까 자존감도 올라가는거같아 뭐라고 쓰는지 나도 모르겠는데 그냥 ㉯ 자신을 아껴주는 친구 사겨
526,@DDuhyuk_0406,내 인생은 어디로 흘러 가는 걸까...
527,@user-sl8lb4vd7x,평 5등급 영어 원툴 공부 병신도 홍익대 원서넣고 모고 평2까지 올렸습니다 여러분 모두 뭐든 할 수 있어요 힘내고 하루만 더 살아봐요
528,@user-dw5rv3is5i,죽고 싶어도 죽지 마요...지금까지의 고생이 아까워지잖아요
529,@user-sm3so8cr2r,"나를 끊임없이 알아가야 한다는 게 제일 중요하구나. 매일 매일 나에게 질문하고 관찰하는 게 습관이 되어야 하네. 명확한 예스,노,좋다,싫다가 아니여도 그저 그런이란 말도 지금의 나 그대로를 받아들이기."
530,@user-zi9xs3ew6z,그냥 공부를 계속 하다가 현타가 너무 와서 하기도 싫어서 지금 듣는중인데 진짜  공부가 갑자기 너무 하기싫다
531,@user-ny8ew7ok1r,오늘 비정형 우울증 진단 받았습니다. 정상적인 생활로 돌아가려고 노력해볼게요.
532,@user-by4uf7zb1u,다 나를 싫어하는거 같고 나를 이해해주려 하지않고 상처준다는게 싫다
533,@user-nc6yj6zr7m,"시험이 얼마 남지 않았음에도 불구하고 나니까 할 수 있다고 믿어왔는데, 모든 게 다 깨져버렸어요. 이때까지 멘탈 한 번 깨지지 않고 잘 버텨왔는데 단 한순간에 이렇게 ㅎ.. 내가 한 모든 말에 화내는 엄마나 무관심한 아빠나 항상 사랑받는 동생이나 그냥 다 지쳐버렸어요. 자살이라는 생각만 수백번, 아니 수천번은 했는데 진짜로 당장이라도 뛰어내리고 싶은데, 지금까지 버티게 만들어준 친구들 얼굴이 자꾸만 생각나서 너무 서럽네요. 오갈 데 없이 울고 있는 날 옆에서 위로해주고 안아준 친구들이 없었더라면 아직까지 살아있을 수 있을까요... 오늘은 특히나 너무나도 서럽고 속이 다 검게 변하다 못해 타버린 것 같아서 처음으로 댓글 남겨봐요. 익명으로 위로받으면 그렇게 기쁜 게 없다고 들은 것 같아서...!  여러분은 항상 행복하세요 :) 건강하시구요!!!"
534,@user-fn8ln2sf3r,우리 한번 사는인생 왜이리 남들 눈치봐요왜 붙잡고 싶은데 붙잡지도 못하게 해요솔직한 감정 표현하고 싶은데 그누가 막나요내자신을 사랑할 틈을 안 주는 이세상은 뭔가요그냥 한번 사는 세상 날 다시태어나도 잘 태어났구나 기특하다 라며 후회없이 사는 인생으로 살아요.사람이다 보니 실수 당연히 하고 반복도 해요 근데 후회는 하되 자기원망은 하지말고 따뜻하게 보듬아 주세요남들 눈치보지말고 하고싶은대로 해요너무 특별하잖아 우리는 그 값어치를 알아주는 사람이 다가올거에요 조금만 참아요 우리
535,@jam_moon,요즘 하루하루가 너무 무섭다순탄해보이지만 언제 무너질지모르는 내정신상태와 몸상태무언가를 할 의욕도 의지도 없어진내가언젠가 이 세상에서 잊혀지는건아닐까자주 그런생각이든다
536,@user-xs8ui1to1u,언제쯤 온전한 내 자신 나를 사랑할 수 있을까
537,@user-zd3jf6og3n,그냥 위로 받고 싶다 그냥 한마디만
538,@user-ik8yc3kc8g,주변의 기대를 등에 지고 공부하지만 너무 지친다. 매일 아침 눈을 뜨는 게 힘들다. 이런 메마른 삶 속에서 나 자신을 잃을까봐 두렵다. 아이처럼 울기엔 이미 늦은 것 같다. 나는 아무래도 죽을 때까진 이 삶에서 죽지도 못할 것 같다.
539,@hwanheej3346,광고좀 없애고싶다 ㅠㅠ 흐름다깨네
540,@user-bu8vl3dq4i,친구들도 안해주는 위로를 여기서 받고 있네
541,@user-xl2bz4hj7z,그렇게 날 힘들게 했던 우리 아빠 때문에 내가 자해를 했지만 아빠는 내가 자해하는 걸 들켰을 때 얼마나 마음이 아팠을까.. 항상 내 입장만 생각하고 행동하고 나만 행복해지길 바랬는데. 그랬는데 요즘들어 아빠도 너무 힘들어서 그런 행동을 했다는게 눈에 보이기 시작해. 나 덜 힘들어졌나 봐 이젠 좀 괜찮아졌나봐..ㅎ 아빠의 힘듦도 어린 딸인 내가 감싸 안아주고 싶어 아빠.. 근데 그러기엔 난 아직 너무 어린가 봐. 내 감정도 컨트롤이 잘 안되고 말하는데 아빠가 서운해 하는게 딱 보여서 아차 싶어.ㅠㅠ 내 힘듦을 내가 안고 있는 것 만으로도 너무 벅차. 아빠..아빠의 힘듦을 매번 모른 척 해서 미안해. 그래도 매일 밤마다 나 안아줘서 고마워 아빠가 나랑 먼 사이여서 매일 밤 잘 때마다 안아주지 않았더라면 난 지금 여기 없었을지도 몰라.. 아빠가 매일 밤마다 안아줘서 머리를 쓰담쓰담 해주면서 안아줘서 여기 있을 수 있었어. 꼭 아빠의 자랑스러움이 될게 내가 열심히 공부하고 올바른 어른으로 성장해서 좋은 사람이 돼서 아빠같은 사람이 될게. 잠시나마 우리 멋진 아빠를 미워해서 미안해. 그리고 많이 고마워 아빠 내가 엄청 많이 사랑해 ..ㅎ
542,@user-fw2ru2cp7y,나한테 사랑한다고 수고했다고 해줘요.. 그냥그냥 다른 말 말고 고생했어.. 사랑해
543,@beekei5764,행복하지 않으면 하지마세요억지로 하면서 삶을 망칠필요없습니다
544,@Yeon0330s,목표를 이루고 싶다 내가 하고 있는 일이 맞는 일이라면 정말 좋겠다 매번 힘들어도 다시 도전하고 그렇게 하기 싫다고 해도 다시 잡는 나는 바보인걸까...
545,@user-jz2oh5dt9l,사람들이 왜 나를 싫어하는지 내가 뭘 잘못했는지 모르겠어요
546,@user-tg9xt7gl7l,"고등학교 와서 첫 중간 가장 많이 준비한 수학 시험이였다. 그래서 그런지 다른 시험을 볼 때보다 훨씬 긴장되고 훨씬 불안했다. 다 아는 문제였는데도 긴장감 때문에 뇌가 하얘졌고 나는 풀 수가 없었다.. 엄마에게 너무 미안했다 나에게 비싼 돈을 들여서 수학 학원비를 내준 것을 알기 때문에,, 시험기간이라는 이유로 딸의 짜증어린 어투를 받아줬던 엄마였기 때문에,, 엄마 미안해 다 아는 문제였는데 왜 나는 70점밖에 되지 않는걸까 이런 딸이여서 정말 미안해 그리고 몇주전에 열심히 노력하던 나에게도 정말 미안해 기말에는 더 잘해보자 이런 미련 남기지 않도록"
547,@user-iy9th1uy7z,죽어서 행복할수있으면 죽어요 근데 죽어도 행복할 자신이 없으면 죽지마요  어쩌피 죽는거 하고싶은건 해봐야죠! 이미 미련이 없더라도 친구 가족을 생각해야죠...뭐 없다면 어쩔수없지만 전 억울해서라도 살라고요!
548,@yjuio56,"일을 배우고 있는데이게 맞는건지 틀린건지모르겠다,,여기가 나의길인가요"
549,@user-uf3lr4ze4n,힘들면 좀 내리세요. 마음 가벼워집니다.
550,@hoonss7,힘내자........................힘내자 진짜
551,@networkingjin5704,다 잘될거야
552,@user-vk5vv7gj8u,태어난 순간 난 이미 알고 있었어 '이번 생은 좀 많이 고생할거같아'알고 있었는데 왜 이렇게 힘들지.. 길이 두갈래 있길래 고르려 했는데 둘 다 끝이 낭떠러지인것만 같아
553,@user-nt7ov8qc2d,"사는 이유도 없이 살다가,시험점수를 보고 살고싶어졌다.지금은 한심하지만,난꼭 성공하리라고,지금은 힘들고 죽을꺼같지만,이또한 먼 훗날 추억이 되리라고."
554,@user-md1hc4st6x,화이팅 아자아자 빨리 할머니가 되어서 나른한 인생을 살고싶다
555,@user-kh4lb7xz7p,저도요 세상 살아가면서 힘들고 연애 도 못하는 게  정말 안타깝네요 46살 나이에도 불구하고 한숨만
556,@8LJAYBIGI,I miss im sorry도  좋아여이 플리 좋으면 이곡도 좋을듯
557,@maemoon5559,지치고 우울때 편하게 해준다고요!!!!?? 근무시간에 펑펑 울었어요 ㅠㅠ 뭔일 생긴지 알고 난리남 ㅠㅠ
558,@user-rv2de1ze6j,행복해지고싶다.. 행복해지는법을 까먹었다...하..
559,@park4354,매일매일이 사는게 힘들지만 알아주는사람이 하나도 없는걸..... 사는게 의미가 있는건가... 그냥 그런생각이 드네....내가 과연 이세상에 무슨 의미가 있을까 세상이 과연 나를 필요로 할까 ....
560,@user-ni2xy4il1m,정작 힘들 때 내 이야기는 못하면서 다른 사람 힘든 걸 듣고 위로해 주고 있는 내가 오늘따라 한심해 보여
561,@user-wd9dl4gp3i,내가 사랑한 것들 중에 왜 나는 없을까
562,@user-jz6bo1vz8y,겉으로웃지만 속마음은힘들고 눈물만나...... 내가좋아하는명언임 :너는술래잡기가왜좋아? 술래잡기할때 나를찾아주는사람이있기때문.....
563,@user-qn3ji7rm7m,진짜..힘든데.....ㅎ
564,@user-jy4ur7sc2o,할머니 보고있지? 너무 보고싶어. 꼭 성공해서 합격증 납골당에 붙이러 갈게. 그 많은 시간동안 약속 못지켜서 미안해.. 너무 늦은거 알지만 이제라도 열심히 해볼게
